proxbot third-party dependency inventory
Generated from the repository's committed lockfiles. Copyright and license terms remain with each project.
# Third-Party Notices

proxbot's separately executed iOS provider bundles open-source dependencies. The source repository remains public and the provider communicates with the desktop core through a documented MessagePack IPC boundary.

## pymobiledevice3 9.12.0

- Project: https://github.com/doronz88/pymobiledevice3
- License: GNU General Public License v3.0
- Purpose: paired iPhone discovery, lockdown services, packet capture, and syslog collection.
- Corresponding source: the exact upstream tag/version is available from the project link and is pinned in `sidecars/ios-provider/uv.lock`.

The complete dependency resolution is recorded in `sidecars/ios-provider/uv.lock`. Individual packages retain their own copyright and license terms.

=== bun.lock ===
@adobe/css-tools adobe/css-tools@4.5.0
@asamuzakjp/css-color asamuzakjp/css-color@5.1.11
@asamuzakjp/dom-selector asamuzakjp/dom-selector@7.1.1
@asamuzakjp/generational-cache asamuzakjp/generational-cache@1.0.1
@asamuzakjp/nwsapi asamuzakjp/nwsapi@2.3.9
@babel/code-frame babel/code-frame@7.29.7
@babel/helper-validator-identifier babel/helper-validator-identifier@7.29.7
@babel/runtime babel/runtime@7.29.7
@bramus/specificity bramus/specificity@2.4.2
@csstools/color-helpers csstools/color-helpers@6.1.0
@csstools/css-calc csstools/css-calc@3.3.0
@csstools/css-color-parser csstools/css-color-parser@4.1.10
@csstools/css-parser-algorithms csstools/css-parser-algorithms@4.0.0
@csstools/css-syntax-patches-for-csstree csstools/css-syntax-patches-for-csstree@1.1.7
@csstools/css-tokenizer csstools/css-tokenizer@4.0.0
@emnapi/core emnapi/core@1.11.1
@emnapi/runtime emnapi/runtime@1.11.1
@emnapi/wasi-threads emnapi/wasi-threads@1.2.2
@exodus/bytes exodus/bytes@1.15.1
@hono/node-server hono/node-server@1.19.14
@jridgewell/sourcemap-codec jridgewell/sourcemap-codec@1.5.5
@modelcontextprotocol/sdk modelcontextprotocol/sdk@1.29.0
@napi-rs/wasm-runtime napi-rs/wasm-runtime@1.1.6
@oxc-project/types oxc-project/types@0.139.0
@proxbot/mcp-server proxbot/mcp-server@workspace:apps/mcp-server
@rolldown/binding-android-arm64 rolldown/binding-android-arm64@1.1.5
@rolldown/binding-darwin-arm64 rolldown/binding-darwin-arm64@1.1.5
@rolldown/binding-darwin-x64 rolldown/binding-darwin-x64@1.1.5
@rolldown/binding-freebsd-x64 rolldown/binding-freebsd-x64@1.1.5
@rolldown/binding-linux-arm-gnueabihf rolldown/binding-linux-arm-gnueabihf@1.1.5
@rolldown/binding-linux-arm64-gnu rolldown/binding-linux-arm64-gnu@1.1.5
@rolldown/binding-linux-arm64-musl rolldown/binding-linux-arm64-musl@1.1.5
@rolldown/binding-linux-ppc64-gnu rolldown/binding-linux-ppc64-gnu@1.1.5
@rolldown/binding-linux-s390x-gnu rolldown/binding-linux-s390x-gnu@1.1.5
@rolldown/binding-linux-x64-gnu rolldown/binding-linux-x64-gnu@1.1.5
@rolldown/binding-linux-x64-musl rolldown/binding-linux-x64-musl@1.1.5
@rolldown/binding-openharmony-arm64 rolldown/binding-openharmony-arm64@1.1.5
@rolldown/binding-wasm32-wasi rolldown/binding-wasm32-wasi@1.1.5
@rolldown/binding-win32-arm64-msvc rolldown/binding-win32-arm64-msvc@1.1.5
@rolldown/binding-win32-x64-msvc rolldown/binding-win32-x64-msvc@1.1.5
@rolldown/pluginutils rolldown/pluginutils@1.0.1
@standard-schema/spec standard-schema/spec@1.1.0
@tanstack/react-virtual tanstack/react-virtual@3.14.8
@tanstack/virtual-core tanstack/virtual-core@3.17.6
@tauri-apps/api tauri-apps/api@2.11.1
@tauri-apps/cli tauri-apps/cli@2.11.4
@tauri-apps/cli-darwin-arm64 tauri-apps/cli-darwin-arm64@2.11.4
